                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0003DD                       1209 00106$:
                                   1210 ;	main.c:103: for (unsigned char i = 0; i < 4; i++)
      0003DD 0C               [12] 1211 	inc	r4
      0003DE 80 B7            [24] 1212 	sjmp	00105$
      0003E0                       1213 00107$:
                                   1214 ;	main.c:109: }
      0003E0 22               [24] 1215 	ret
                                   1216 ;------------------------------------------------------------
                                   1217 ;Allocation info for local variables in function 'displayMACAddress'
                                   1218 ;------------------------------------------------------------
                                   1219 ;	main.c:112: void displayMACAddress(unsigned char *address)
                                   1220 ;	-----------------------------------------
                                   1221 ;	 function displayMACAddress
                                   1222 ;	-----------------------------------------
      0003E1                       1223 _displayMACAddress:
      0003E1 AD 82            [24] 1224 	mov	r5,dpl
      0003E3 AE 83            [24] 1225 	mov	r6,dph
      0003E5 AF F0            [24] 1226 	mov	r7,b
                                   1227 ;	main.c:114: for (unsigned char i = 0; i < 6; i++)
      0003E7 7C 00            [12] 1228 	mov	r4,#0x00
      0003E9                       1229 00105$:
      0003E9 BC 06 00         [24] 1230 	cjne	r4,#0x06,00122$
      0003EC                       1231 00122$:
      0003EC 50 47            [24] 1232 	jnc	00107$
                                   1233 ;	main.c:116: _serial_putbyte_hex(address[i]);
      0003EE EC               [12] 1234 	mov	a,r4
      0003EF 2D               [12] 1235 	add	a,r5
      0003F0 F9               [12] 1236 	mov	r1,a
      0003F1 E4               [12] 1237 	clr	a
      0003F2 3E               [12] 1238 	addc	a,r6
      0003F3 FA               [12] 1239 	mov	r2,a
      0003F4 8F 03            [24] 1240 	mov	ar3,r7
      0003F6 89 82            [24] 1241 	mov	dpl,r1
      0003F8 8A 83            [24] 1242 	mov	dph,r2
      0003FA 8B F0            [24] 1243 	mov	b,r3
      0003FC 12r00r00         [24] 1244 	lcall	__gptrget
      0003FF F5 82            [12] 1245 	mov	dpl,a
      000401 C0 07            [24] 1246 	push	ar7
      000403 C0 06            [24] 1247 	push	ar6
      000405 C0 05            [24] 1248 	push	ar5
      000407 C0 04            [24] 1249 	push	ar4
      000409 12r00r00         [24] 1250 	lcall	__serial_putbyte_hex
      00040C D0 04            [24] 1251 	pop	ar4
      00040E D0 05            [24] 1252 	pop	ar5
      000410 D0 06            [24] 1253 	pop	ar6
      000412 D0 07            [24] 1254 	pop	ar7
                                   1255 ;	main.c:117: if (i != 5)
      000414 BC 05 02         [24] 1256 	cjne	r4,#0x05,00124$
      000417 80 19            [24] 1257 	sjmp	00106$
      000419                       1258 00124$:
                                   1259 ;	main.c:118: _serial_putstr(" ");
      000419 90r00r00         [24] 1260 	mov	dptr,#___str_0
      00041C 75 F0 80         [24] 1261 	mov	b,#0x80
      00041F C0 07            [24] 1262 	push	ar7
      000421 C0 06            [24] 1263 	push	ar6
      000423 C0 05            [24] 1264 	push	ar5
      000425 C0 04            [24] 1265 	push	ar4
      000427 12r00r00         [24] 1266 	lcall	__serial_putstr
      00042A D0 04            [24] 1267 	pop	ar4
      00042C D0 05            [24] 1268 	pop	ar5
      00042E D0 06            [24] 1269 	pop	ar6
      000430 D0 07            [24] 1270 	pop	ar7
      000432                       1271 00106$:
                                   1272 ;	main.c:114: for (unsigned char i = 0; i < 6; i++)
      000432 0C               [12] 1273 	inc	r4
      000433 80 B4            [24] 1274 	sjmp	00105$
      000435                       1275 00107$:
                                   1276 ;	main.c:120: }
      000435 22               [24] 1277 	ret
                                   1278 ;------------------------------------------------------------
                                   1279 ;Allocation info for local variables in function 'menudisplay'
                                   1280 ;------------------------------------------------------------
                                   1281 ;	main.c:124: void menudisplay()
                                   1282 ;	-----------------------------------------
                                   1283 ;	 function menudisplay
                                   1284 ;	-----------------------------------------
      000436                       1285 _menudisplay:
                                   1286 ;	main.c:128: _serial_putstr("\n\rCURRENT CONFIG:                    CHANGE CMD:\n\r");
      000436 90r00r02         [24] 1287 	mov	dptr,#___str_1
      000439 75 F0 80         [24] 1288 	mov	b,#0x80
      00043C 12r00r00         [24] 1289 	lcall	__serial_putstr
                                   1290 ;	main.c:129: _serial_putstr("RTU Addr (0-9): ");
      00043F 90r00r35         [24] 1291 	mov	dptr,#___str_2
      000442 75 F0 80         [24] 1292 	mov	b,#0x80
      000445 12r00r00         [24] 1293 	lcall	__serial_putstr
                                   1294 ;	main.c:130: _serial_putchar(RTU_Address);
      000448 78r16            [12] 1295 	mov	r0,#_RTU_Address
      00044A E2               [24] 1296 	movx	a,@r0
      00044B F5 82            [12] 1297 	mov	dpl,a
      00044D 12r00r00         [24] 1298 	lcall	__serial_putchar
                                   1299 ;	main.c:131: _serial_putstr("                  RTU=#\n\r");
      000450 90r00r46         [24] 1300 	mov	dptr,#___str_3
      000453 75 F0 80         [24] 1301 	mov	b,#0x80
      000456 12r00r00         [24] 1302 	lcall	__serial_putstr
                                   1303 ;	main.c:134: _serial_putstr("IP Addr: ");
      000459 90r00r60         [24] 1304 	mov	dptr,#___str_4
      00045C 75 F0 80         [24] 1305 	mov	b,#0x80
      00045F 12r00r00         [24] 1306 	lcall	__serial_putstr
                                   1307 ;	main.c:135: displayIPAddress(ip);
      000462 90r00r08         [24] 1308 	mov	dptr,#_ip
      000465 75 F0 60         [24] 1309 	mov	b,#0x60
      000468 12r03r8F         [24] 1310 	lcall	_displayIPAddress
                                   1311 ;	main.c:136: _serial_putstr("             IP=###.###.###.###\n\r");
      00046B 90r00r6A         [24] 1312 	mov	dptr,#___str_5
      00046E 75 F0 80         [24] 1313 	mov	b,#0x80
      000471 12r00r00         [24] 1314 	lcall	__serial_putstr
                                   1315 ;	main.c:139: _serial_putstr("Subnet Mask: ");
      000474 90r00r8C         [24] 1316 	mov	dptr,#___str_6
      000477 75 F0 80         [24] 1317 	mov	b,#0x80
      00047A 12r00r00         [24] 1318 	lcall	__serial_putstr
                                   1319 ;	main.c:140: displayIPAddress(subnet);
      00047D 90r00r04         [24] 1320 	mov	dptr,#_subnet
      000480 75 F0 60         [24] 1321 	mov	b,#0x60
      000483 12r03r8F         [24] 1322 	lcall	_displayIPAddress
                                   1323 ;	main.c:141: _serial_putstr("         SUB=###.###.###.###\n\r");
      000486 90r00r9A         [24] 1324 	mov	dptr,#___str_7
      000489 75 F0 80         [24] 1325 	mov	b,#0x80
      00048C 12r00r00         [24] 1326 	lcall	__serial_putstr
                                   1327 ;	main.c:144: _serial_putstr("Gateway: ");
      00048F 90r00rB9         [24] 1328 	mov	dptr,#___str_8
      000492 75 F0 80         [24] 1329 	mov	b,#0x80
      000495 12r00r00         [24] 1330 	lcall	__serial_putstr
                                   1331 ;	main.c:145: displayIPAddress(gateway);
      000498 90r00r00         [24] 1332 	mov	dptr,#_gateway
      00049B 75 F0 60         [24] 1333 	mov	b,#0x60
      00049E 12r03r8F         [24] 1334 	lcall	_displayIPAddress
                                   1335 ;	main.c:146: _serial_putstr("              GATE=###.###.###.###\n\r");
      0004A1 90r00rC3         [24] 1336 	mov	dptr,#___str_9
      0004A4 75 F0 80         [24] 1337 	mov	b,#0x80
      0004A7 12r00r00         [24] 1338 	lcall	__serial_putstr
                                   1339 ;	main.c:149: _serial_putstr("MAC Addr: ");
      0004AA 90r00rE8         [24] 1340 	mov	dptr,#___str_10
      0004AD 75 F0 80         [24] 1341 	mov	b,#0x80
      0004B0 12r00r00         [24] 1342 	lcall	__serial_putstr
                                   1343 ;	main.c:150: displayMACAddress(mac);
      0004B3 90r00r0C         [24] 1344 	mov	dptr,#_mac
      0004B6 75 F0 60         [24] 1345 	mov	b,#0x60
      0004B9 12r03rE1         [24] 1346 	lcall	_displayMACAddress
                                   1347 ;	main.c:151: _serial_putstr("        MAC=FF FF FF FF FF FF\n\r");
      0004BC 90r00rF3         [24] 1348 	mov	dptr,#___str_11
      0004BF 75 F0 80         [24] 1349 	mov	b,#0x80
                                   1350 ;	main.c:152: }
      0004C2 02r00r00         [24] 1351 	ljmp	__serial_putstr
                                   1352 ;------------------------------------------------------------
                                   1353 ;Allocation info for local variables in function 'setuptcp'
                                   1354 ;------------------------------------------------------------
                                   1355 ;	main.c:155: void setuptcp(){
                                   1356 ;	-----------------------------------------
                                   1357 ;	 function setuptcp
                                   1358 ;	-----------------------------------------
      0004C5                       1359 _setuptcp:
                                   1360 ;	main.c:156: _w5500_set_tcp(SOCKET1);
      0004C5 75 82 01         [24] 1361 	mov	dpl,#0x01
      0004C8 12r00r00         [24] 1362 	lcall	__w5500_set_tcp
                                   1363 ;	main.c:157: _w5500_set_sourceport(SOCKET1, 5002);
      0004CB 78r00            [12] 1364 	mov	r0,#__w5500_set_sourceport_PARM_2
      0004CD 74 8A            [12] 1365 	mov	a,#0x8a
      0004CF F2               [24] 1366 	movx	@r0,a
      0004D0 08               [12] 1367 	inc	r0
      0004D1 74 13            [12] 1368 	mov	a,#0x13
      0004D3 F2               [24] 1369 	movx	@r0,a
      0004D4 75 82 01         [24] 1370 	mov	dpl,#0x01
      0004D7 12r00r00         [24] 1371 	lcall	__w5500_set_sourceport
                                   1372 ;	main.c:158: _w5500_open(SOCKET1);
      0004DA 75 82 01         [24] 1373 	mov	dpl,#0x01
      0004DD 12r00r00         [24] 1374 	lcall	__w5500_open
                                   1375 ;	main.c:159: _w5500_listen(SOCKET1);
      0004E0 75 82 01         [24] 1376 	mov	dpl,#0x01
                                   1377 ;	main.c:160: }
      0004E3 02r00r00         [24] 1378 	ljmp	__w5500_listen
                                   1379 ;------------------------------------------------------------
                                   1380 ;Allocation info for local variables in function 'setup'
                                   1381 ;------------------------------------------------------------
                                   1382 ;	main.c:163: void setup() {
                                   1383 ;	-----------------------------------------
                                   1384 ;	 function setup
                                   1385 ;	-----------------------------------------
      0004E6                       1386 _setup:
                                   1387 ;	main.c:164: _serial_begin();
      0004E6 12r00r00         [24] 1388 	lcall	__serial_begin
                                   1389 ;	main.c:166: _w5500_set_gateway(gateway);
      0004E9 78r00            [12] 1390 	mov	r0,#__w5500_write_PARM_3
      0004EB 74r00            [12] 1391 	mov	a,#_gateway
      0004ED F2               [24] 1392 	movx	@r0,a
      0004EE 08               [12] 1393 	inc	r0
      0004EF E4               [12] 1394 	clr	a
      0004F0 F2               [24] 1395 	movx	@r0,a
      0004F1 08               [12] 1396 	inc	r0
      0004F2 74 60            [12] 1397 	mov	a,#0x60
      0004F4 F2               [24] 1398 	movx	@r0,a
      0004F5 78r00            [12] 1399 	mov	r0,#__w5500_write_PARM_2
      0004F7 E4               [12] 1400 	clr	a
      0004F8 F2               [24] 1401 	movx	@r0,a
      0004F9 78r00            [12] 1402 	mov	r0,#__w5500_write_PARM_4
      0004FB 74 04            [12] 1403 	mov	a,#0x04
      0004FD F2               [24] 1404 	movx	@r0,a
      0004FE 08               [12] 1405 	inc	r0
      0004FF E4               [12] 1406 	clr	a
      000500 F2               [24] 1407 	movx	@r0,a
      000501 90 00 01         [24] 1408 	mov	dptr,#0x0001
      000504 12r00r00         [24] 1409 	lcall	__w5500_write
                                   1410 ;	main.c:167: _w5500_set_subnet(subnet);
      000507 78r00            [12] 1411 	mov	r0,#__w5500_write_PARM_3
      000509 74r04            [12] 1412 	mov	a,#_subnet
      00050B F2               [24] 1413 	movx	@r0,a
      00050C 08               [12] 1414 	inc	r0
      00050D E4               [12] 1415 	clr	a
      00050E F2               [24] 1416 	movx	@r0,a
      00050F 08               [12] 1417 	inc	r0
      000510 74 60            [12] 1418 	mov	a,#0x60
      000512 F2               [24] 1419 	movx	@r0,a
      000513 78r00            [12] 1420 	mov	r0,#__w5500_write_PARM_2
      000515 E4               [12] 1421 	clr	a
      000516 F2               [24] 1422 	movx	@r0,a
      000517 78r00            [12] 1423 	mov	r0,#__w5500_write_PARM_4
      000519 74 04            [12] 1424 	mov	a,#0x04
      00051B F2               [24] 1425 	movx	@r0,a
      00051C 08               [12] 1426 	inc	r0
      00051D E4               [12] 1427 	clr	a
      00051E F2               [24] 1428 	movx	@r0,a
      00051F 90 00 05         [24] 1429 	mov	dptr,#0x0005
      000522 12r00r00         [24] 1430 	lcall	__w5500_write
                                   1431 ;	main.c:168: _w5500_set_ip(ip);
      000525 78r00            [12] 1432 	mov	r0,#__w5500_write_PARM_3
      000527 74r08            [12] 1433 	mov	a,#_ip
      000529 F2               [24] 1434 	movx	@r0,a
      00052A 08               [12] 1435 	inc	r0
      00052B E4               [12] 1436 	clr	a
      00052C F2               [24] 1437 	movx	@r0,a
      00052D 08               [12] 1438 	inc	r0
      00052E 74 60            [12] 1439 	mov	a,#0x60
      000530 F2               [24] 1440 	movx	@r0,a
      000531 78r00            [12] 1441 	mov	r0,#__w5500_write_PARM_2
      000533 E4               [12] 1442 	clr	a
      000534 F2               [24] 1443 	movx	@r0,a
      000535 78r00            [12] 1444 	mov	r0,#__w5500_write_PARM_4
      000537 74 04            [12] 1445 	mov	a,#0x04
      000539 F2               [24] 1446 	movx	@r0,a
      00053A 08               [12] 1447 	inc	r0
      00053B E4               [12] 1448 	clr	a
      00053C F2               [24] 1449 	movx	@r0,a
      00053D 90 00 0F         [24] 1450 	mov	dptr,#0x000f
      000540 12r00r00         [24] 1451 	lcall	__w5500_write
                                   1452 ;	main.c:169: _w5500_set_mac(mac);
      000543 78r00            [12] 1453 	mov	r0,#__w5500_write_PARM_3
      000545 74r0C            [12] 1454 	mov	a,#_mac
      000547 F2               [24] 1455 	movx	@r0,a
      000548 08               [12] 1456 	inc	r0
      000549 E4               [12] 1457 	clr	a
      00054A F2               [24] 1458 	movx	@r0,a
      00054B 08               [12] 1459 	inc	r0
      00054C 74 60            [12] 1460 	mov	a,#0x60
      00054E F2               [24] 1461 	movx	@r0,a
      00054F 78r00            [12] 1462 	mov	r0,#__w5500_write_PARM_2
      000551 E4               [12] 1463 	clr	a
      000552 F2               [24] 1464 	movx	@r0,a
      000553 78r00            [12] 1465 	mov	r0,#__w5500_write_PARM_4
      000555 74 06            [12] 1466 	mov	a,#0x06
      000557 F2               [24] 1467 	movx	@r0,a
      000558 08               [12] 1468 	inc	r0
      000559 E4               [12] 1469 	clr	a
      00055A F2               [24] 1470 	movx	@r0,a
      00055B 90 00 09         [24] 1471 	mov	dptr,#0x0009
      00055E 12r00r00         [24] 1472 	lcall	__w5500_write
                                   1473 ;	main.c:173: setuptcp();
      000561 12r04rC5         [24] 1474 	lcall	_setuptcp
                                   1475 ;	main.c:174: _w5500_set_destinationip(SOCKET0, dest_ip);
      000564 78r00            [12] 1476 	mov	r0,#__w5500_set_destinationip_PARM_2
      000566 74r12            [12] 1477 	mov	a,#_dest_ip
      000568 F2               [24] 1478 	movx	@r0,a
      000569 08               [12] 1479 	inc	r0
      00056A E4               [12] 1480 	clr	a
      00056B F2               [24] 1481 	movx	@r0,a
      00056C 08               [12] 1482 	inc	r0
      00056D 74 60            [12] 1483 	mov	a,#0x60
      00056F F2               [24] 1484 	movx	@r0,a
      000570 75 82 00         [24] 1485 	mov	dpl,#0x00
      000573 12r00r00         [24] 1486 	lcall	__w5500_set_destinationip
                                   1487 ;	main.c:175: _w5500_set_sourceport(SOCKET0, 5001);
      000576 78r00            [12] 1488 	mov	r0,#__w5500_set_sourceport_PARM_2
      000578 74 89            [12] 1489 	mov	a,#0x89
      00057A F2               [24] 1490 	movx	@r0,a
      00057B 08               [12] 1491 	inc	r0
      00057C 23               [12] 1492 	rl	a
      00057D F2               [24] 1493 	movx	@r0,a
      00057E 75 82 00         [24] 1494 	mov	dpl,#0x00
      000581 12r00r00         [24] 1495 	lcall	__w5500_set_sourceport
                                   1496 ;	main.c:176: _w5500_set_remoteport(SOCKET0, 37052);
      000584 78r00            [12] 1497 	mov	r0,#__w5500_set_remoteport_PARM_2
      000586 74 BC            [12] 1498 	mov	a,#0xbc
      000588 F2               [24] 1499 	movx	@r0,a
      000589 08               [12] 1500 	inc	r0
      00058A 74 90            [12] 1501 	mov	a,#0x90
      00058C F2               [24] 1502 	movx	@r0,a
      00058D 75 82 00         [24] 1503 	mov	dpl,#0x00
      000590 12r00r00         [24] 1504 	lcall	__w5500_set_remoteport
                                   1505 ;	main.c:177: _w5500_set_udp(SOCKET0);
      000593 75 82 00         [24] 1506 	mov	dpl,#0x00
      000596 12r00r00         [24] 1507 	lcall	__w5500_set_udp
                                   1508 ;	main.c:178: _w5500_open(SOCKET0);
      000599 75 82 00         [24] 1509 	mov	dpl,#0x00
      00059C 12r00r00         [24] 1510 	lcall	__w5500_open
                                   1511 ;	main.c:180: P1_0 = 1;
                                   1512 ;	assignBit
      00059F D2 90            [12] 1513 	setb	_P1_0
                                   1514 ;	main.c:181: P1_1 = 1;
                                   1515 ;	assignBit
      0005A1 D2 91            [12] 1516 	setb	_P1_1
                                   1517 ;	main.c:182: }
      0005A3 22               [24] 1518 	ret
                                   1519 ;------------------------------------------------------------
                                   1520 ;Allocation info for local variables in function 'loop'
                                   1521 ;------------------------------------------------------------
                                   1522 ;	main.c:184: void loop() {
                                   1523 ;	-----------------------------------------
                                   1524 ;	 function loop
                                   1525 ;	-----------------------------------------
      0005A4                       1526 _loop:
                                   1527 ;	main.c:187: unsigned char recieved_udp = 0;
      0005A4 78r28            [12] 1528 	mov	r0,#_loop_recieved_udp_65536_80
      0005A6 E4               [12] 1529 	clr	a
      0005A7 F2               [24] 1530 	movx	@r0,a
                                   1531 ;	main.c:188: unsigned char recieved_tcp = 0;
      0005A8 7E 00            [12] 1532 	mov	r6,#0x00
                                   1533 ;	main.c:190: unsigned char input_index = 0;
      0005AA 78r3D            [12] 1534 	mov	r0,#_loop_input_index_65536_80
      0005AC F2               [24] 1535 	movx	@r0,a
                                   1536 ;	main.c:194: unsigned char serial_index = 0;
      0005AD 78r66            [12] 1537 	mov	r0,#_loop_serial_index_65536_80
      0005AF F2               [24] 1538 	movx	@r0,a
                                   1539 ;	main.c:198: while(1){
      0005B0                       1540 00166$:
                                   1541 ;	main.c:200: serialInput = _serial_emptybuffer();
      0005B0 C0 06            [24] 1542 	push	ar6
      0005B2 12r00r00         [24] 1543 	lcall	__serial_emptybuffer
      0005B5 AA 82            [24] 1544 	mov	r2,dpl
      0005B7 AB 83            [24] 1545 	mov	r3,dph
      0005B9 AC F0            [24] 1546 	mov	r4,b
      0005BB 78r17            [12] 1547 	mov	r0,#_serialInput
      0005BD EA               [12] 1548 	mov	a,r2
      0005BE F2               [24] 1549 	movx	@r0,a
      0005BF 08               [12] 1550 	inc	r0
      0005C0 EB               [12] 1551 	mov	a,r3
      0005C1 F2               [24] 1552 	movx	@r0,a
      0005C2 08               [12] 1553 	inc	r0
      0005C3 EC               [12] 1554 	mov	a,r4
      0005C4 F2               [24] 1555 	movx	@r0,a
                                   1556 ;	main.c:201: unsigned char inputLength = strlen(serialInput);
      0005C5 8A 82            [24] 1557 	mov	dpl,r2
      0005C7 8B 83            [24] 1558 	mov	dph,r3
      0005C9 8C F0            [24] 1559 	mov	b,r4
      0005CB 12r00r00         [24] 1560 	lcall	_strlen
      0005CE AC 82            [24] 1561 	mov	r4,dpl
      0005D0 D0 06            [24] 1562 	pop	ar6
      0005D2 78r67            [12] 1563 	mov	r0,#_loop_inputLength_131073_82
      0005D4 EC               [12] 1564 	mov	a,r4
      0005D5 F2               [24] 1565 	movx	@r0,a
                                   1566 ;	main.c:202: if (inputLength) {
      0005D6 EC               [12] 1567 	mov	a,r4
      0005D7 70 03            [24] 1568 	jnz	00340$
      0005D9 02r07rB5         [24] 1569 	ljmp	00203$
      0005DC                       1570 00340$:
                                   1571 ;	main.c:203: if(strcmp(serialInput, "?")){
      0005DC 78r1A            [12] 1572 	mov	r0,#_strcmp_PARM_2
      0005DE 74r13            [12] 1573 	mov	a,#___str_12
      0005E0 F2               [24] 1574 	movx	@r0,a
      0005E1 08               [12] 1575 	inc	r0
      0005E2 74s01            [12] 1576 	mov	a,#(___str_12 >> 8)
      0005E4 F2               [24] 1577 	movx	@r0,a
      0005E5 08               [12] 1578 	inc	r0
      0005E6 74 80            [12] 1579 	mov	a,#0x80
      0005E8 F2               [24] 1580 	movx	@r0,a
      0005E9 78r17            [12] 1581 	mov	r0,#_serialInput
      0005EB E2               [24] 1582 	movx	a,@r0
      0005EC F5 82            [12] 1583 	mov	dpl,a
      0005EE 08               [12] 1584 	inc	r0
      0005EF E2               [24] 1585 	movx	a,@r0
      0005F0 F5 83            [12] 1586 	mov	dph,a
      0005F2 08               [12] 1587 	inc	r0
      0005F3 E2               [24] 1588 	movx	a,@r0
      0005F4 F5 F0            [12] 1589 	mov	b,a
      0005F6 C0 06            [24] 1590 	push	ar6
      0005F8 12r00r20         [24] 1591 	lcall	_strcmp
      0005FB E5 82            [12] 1592 	mov	a,dpl
      0005FD D0 06            [24] 1593 	pop	ar6
      0005FF 60 0A            [24] 1594 	jz	00127$
                                   1595 ;	main.c:204: menudisplay();
      000601 C0 06            [24] 1596 	push	ar6
      000603 12r04r36         [24] 1597 	lcall	_menudisplay
      000606 D0 06            [24] 1598 	pop	ar6
      000608 02r07rB5         [24] 1599 	ljmp	00203$
      00060B                       1600 00127$:
                                   1601 ;	main.c:208: if(strcmp(serialInput, "\r")){
      00060B 78r1A            [12] 1602 	mov	r0,#_strcmp_PARM_2
      00060D 74r15            [12] 1603 	mov	a,#___str_13
      00060F F2               [24] 1604 	movx	@r0,a
      000610 08               [12] 1605 	inc	r0
      000611 74s01            [12] 1606 	mov	a,#(___str_13 >> 8)
      000613 F2               [24] 1607 	movx	@r0,a
      000614 08               [12] 1608 	inc	r0
      000615 74 80            [12] 1609 	mov	a,#0x80
      000617 F2               [24] 1610 	movx	@r0,a
      000618 78r17            [12] 1611 	mov	r0,#_serialInput
      00061A E2               [24] 1612 	movx	a,@r0
      00061B F5 82            [12] 1613 	mov	dpl,a
      00061D 08               [12] 1614 	inc	r0
      00061E E2               [24] 1615 	movx	a,@r0
      00061F F5 83            [12] 1616 	mov	dph,a
      000621 08               [12] 1617 	inc	r0
      000622 E2               [24] 1618 	movx	a,@r0
      000623 F5 F0            [12] 1619 	mov	b,a
      000625 C0 06            [24] 1620 	push	ar6
      000627 12r00r20         [24] 1621 	lcall	_strcmp
      00062A E5 82            [12] 1622 	mov	a,dpl
      00062C D0 06            [24] 1623 	pop	ar6
      00062E 70 03            [24] 1624 	jnz	00342$
      000630 02r07r68         [24] 1625 	ljmp	00200$
      000633                       1626 00342$:
                                   1627 ;	main.c:209: if(serial_buffer[0]=='I' && serial_buffer[2]=='='){
      000633 78r52            [12] 1628 	mov	r0,#_loop_serial_buffer_65536_80
      000635 E2               [24] 1629 	movx	a,@r0
      000636 FB               [12] 1630 	mov	r3,a
      000637 BB 49 35         [24] 1631 	cjne	r3,#0x49,00118$
      00063A 78r54            [12] 1632 	mov	r0,#(_loop_serial_buffer_65536_80 + 0x0002)
      00063C E2               [24] 1633 	movx	a,@r0
      00063D FB               [12] 1634 	mov	r3,a
      00063E BB 3D 2E         [24] 1635 	cjne	r3,#0x3d,00118$
                                   1636 ;	main.c:210: extractAndAssign(serial_buffer);
      000641 90r00r52         [24] 1637 	mov	dptr,#_loop_serial_buffer_65536_80
      000644 75 F0 60         [24] 1638 	mov	b,#0x60
      000647 C0 06            [24] 1639 	push	ar6
      000649 12r01r98         [24] 1640 	lcall	_extractAndAssign
                                   1641 ;	main.c:211: _w5500_set_ip(ip);
      00064C 78r00            [12] 1642 	mov	r0,#__w5500_write_PARM_3
      00064E 74r08            [12] 1643 	mov	a,#_ip
      000650 F2               [24] 1644 	movx	@r0,a
      000651 08               [12] 1645 	inc	r0
      000652 E4               [12] 1646 	clr	a
      000653 F2               [24] 1647 	movx	@r0,a
      000654 08               [12] 1648 	inc	r0
      000655 74 60            [12] 1649 	mov	a,#0x60
      000657 F2               [24] 1650 	movx	@r0,a
      000658 78r00            [12] 1651 	mov	r0,#__w5500_write_PARM_2
      00065A E4               [12] 1652 	clr	a
      00065B F2               [24] 1653 	movx	@r0,a
      00065C 78r00            [12] 1654 	mov	r0,#__w5500_write_PARM_4
      00065E 74 04            [12] 1655 	mov	a,#0x04
      000660 F2               [24] 1656 	movx	@r0,a
      000661 08               [12] 1657 	inc	r0
      000662 E4               [12] 1658 	clr	a
      000663 F2               [24] 1659 	movx	@r0,a
      000664 90 00 0F         [24] 1660 	mov	dptr,#0x000f
      000667 12r00r00         [24] 1661 	lcall	__w5500_write
      00066A D0 06            [24] 1662 	pop	ar6
      00066C 02r07r45         [24] 1663 	ljmp	00198$
      00066F                       1664 00118$:
                                   1665 ;	main.c:212: } else if(serial_buffer[0]=='R' && serial_buffer[3]=='='){
      00066F 78r52            [12] 1666 	mov	r0,#_loop_serial_buffer_65536_80
      000671 E2               [24] 1667 	movx	a,@r0
      000672 FB               [12] 1668 	mov	r3,a
      000673 BB 52 10         [24] 1669 	cjne	r3,#0x52,00114$
      000676 78r55            [12] 1670 	mov	r0,#(_loop_serial_buffer_65536_80 + 0x0003)
      000678 E2               [24] 1671 	movx	a,@r0
      000679 FB               [12] 1672 	mov	r3,a
      00067A BB 3D 09         [24] 1673 	cjne	r3,#0x3d,00114$
                                   1674 ;	main.c:213: RTU_Address = serial_buffer[4];
      00067D 78r56            [12] 1675 	mov	r0,#(_loop_serial_buffer_65536_80 + 0x0004)
      00067F 79r16            [12] 1676 	mov	r1,#_RTU_Address
      000681 E2               [24] 1677 	movx	a,@r0
      000682 F3               [24] 1678 	movx	@r1,a
      000683 02r07r45         [24] 1679 	ljmp	00198$
      000686                       1680 00114$:
                                   1681 ;	main.c:214: } else if(serial_buffer[0]=='G' && serial_buffer[4]=='='){
      000686 78r52            [12] 1682 	mov	r0,#_loop_serial_buffer_65536_80
      000688 E2               [24] 1683 	movx	a,@r0
      000689 FB               [12] 1684 	mov	r3,a
      00068A BB 47 35         [24] 1685 	cjne	r3,#0x47,00110$
      00068D 78r56            [12] 1686 	mov	r0,#(_loop_serial_buffer_65536_80 + 0x0004)
      00068F E2               [24] 1687 	movx	a,@r0
      000690 FB               [12] 1688 	mov	r3,a
      000691 BB 3D 2E         [24] 1689 	cjne	r3,#0x3d,00110$
                                   1690 ;	main.c:215: extractAndAssign(serial_buffer);
      000694 90r00r52         [24] 1691 	mov	dptr,#_loop_serial_buffer_65536_80
      000697 75 F0 60         [24] 1692 	mov	b,#0x60
      00069A C0 06            [24] 1693 	push	ar6
      00069C 12r01r98         [24] 1694 	lcall	_extractAndAssign
                                   1695 ;	main.c:216: _w5500_set_gateway(gateway);
      00069F 78r00            [12] 1696 	mov	r0,#__w5500_write_PARM_3
      0006A1 74r00            [12] 1697 	mov	a,#_gateway
      0006A3 F2               [24] 1698 	movx	@r0,a
      0006A4 08               [12] 1699 	inc	r0
      0006A5 E4               [12] 1700 	clr	a
      0006A6 F2               [24] 1701 	movx	@r0,a
      0006A7 08               [12] 1702 	inc	r0
      0006A8 74 60            [12] 1703 	mov	a,#0x60
      0006AA F2               [24] 1704 	movx	@r0,a
      0006AB 78r00            [12] 1705 	mov	r0,#__w5500_write_PARM_2
      0006AD E4               [12] 1706 	clr	a
      0006AE F2               [24] 1707 	movx	@r0,a
      0006AF 78r00            [12] 1708 	mov	r0,#__w5500_write_PARM_4
      0006B1 74 04            [12] 1709 	mov	a,#0x04
      0006B3 F2               [24] 1710 	movx	@r0,a
      0006B4 08               [12] 1711 	inc	r0
      0006B5 E4               [12] 1712 	clr	a
      0006B6 F2               [24] 1713 	movx	@r0,a
      0006B7 90 00 01         [24] 1714 	mov	dptr,#0x0001
      0006BA 12r00r00         [24] 1715 	lcall	__w5500_write
      0006BD D0 06            [24] 1716 	pop	ar6
      0006BF 02r07r45         [24] 1717 	ljmp	00198$
      0006C2                       1718 00110$:
