                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0003CE C0 05            [24] 1210 	push	ar5
      0003D0 C0 04            [24] 1211 	push	ar4
      0003D2 12r00r00         [24] 1212 	lcall	__serial_putchar
      0003D5 D0 04            [24] 1213 	pop	ar4
      0003D7 D0 05            [24] 1214 	pop	ar5
      0003D9 D0 06            [24] 1215 	pop	ar6
      0003DB D0 07            [24] 1216 	pop	ar7
      0003DD                       1217 00106$:
                                   1218 ;	main.c:103: for (unsigned char i = 0; i < 4; i++)
      0003DD 0C               [12] 1219 	inc	r4
      0003DE 80 B7            [24] 1220 	sjmp	00105$
      0003E0                       1221 00107$:
                                   1222 ;	main.c:109: }
      0003E0 22               [24] 1223 	ret
                                   1224 ;------------------------------------------------------------
                                   1225 ;Allocation info for local variables in function 'displayMACAddress'
                                   1226 ;------------------------------------------------------------
                                   1227 ;	main.c:112: void displayMACAddress(unsigned char *address)
                                   1228 ;	-----------------------------------------
                                   1229 ;	 function displayMACAddress
                                   1230 ;	-----------------------------------------
      0003E1                       1231 _displayMACAddress:
      0003E1 AD 82            [24] 1232 	mov	r5,dpl
      0003E3 AE 83            [24] 1233 	mov	r6,dph
      0003E5 AF F0            [24] 1234 	mov	r7,b
                                   1235 ;	main.c:114: for (unsigned char i = 0; i < 6; i++)
      0003E7 7C 00            [12] 1236 	mov	r4,#0x00
      0003E9                       1237 00105$:
      0003E9 BC 06 00         [24] 1238 	cjne	r4,#0x06,00122$
      0003EC                       1239 00122$:
      0003EC 50 47            [24] 1240 	jnc	00107$
                                   1241 ;	main.c:116: _serial_putbyte_hex(address[i]);
      0003EE EC               [12] 1242 	mov	a,r4
      0003EF 2D               [12] 1243 	add	a,r5
      0003F0 F9               [12] 1244 	mov	r1,a
      0003F1 E4               [12] 1245 	clr	a
      0003F2 3E               [12] 1246 	addc	a,r6
      0003F3 FA               [12] 1247 	mov	r2,a
      0003F4 8F 03            [24] 1248 	mov	ar3,r7
      0003F6 89 82            [24] 1249 	mov	dpl,r1
      0003F8 8A 83            [24] 1250 	mov	dph,r2
      0003FA 8B F0            [24] 1251 	mov	b,r3
      0003FC 12r00r00         [24] 1252 	lcall	__gptrget
      0003FF F5 82            [12] 1253 	mov	dpl,a
      000401 C0 07            [24] 1254 	push	ar7
      000403 C0 06            [24] 1255 	push	ar6
      000405 C0 05            [24] 1256 	push	ar5
      000407 C0 04            [24] 1257 	push	ar4
      000409 12r00r00         [24] 1258 	lcall	__serial_putbyte_hex
      00040C D0 04            [24] 1259 	pop	ar4
      00040E D0 05            [24] 1260 	pop	ar5
      000410 D0 06            [24] 1261 	pop	ar6
      000412 D0 07            [24] 1262 	pop	ar7
                                   1263 ;	main.c:117: if (i != 5)
      000414 BC 05 02         [24] 1264 	cjne	r4,#0x05,00124$
      000417 80 19            [24] 1265 	sjmp	00106$
      000419                       1266 00124$:
                                   1267 ;	main.c:118: _serial_putstr(" ");
      000419 90r00r00         [24] 1268 	mov	dptr,#___str_0
      00041C 75 F0 80         [24] 1269 	mov	b,#0x80
      00041F C0 07            [24] 1270 	push	ar7
      000421 C0 06            [24] 1271 	push	ar6
      000423 C0 05            [24] 1272 	push	ar5
      000425 C0 04            [24] 1273 	push	ar4
      000427 12r00r00         [24] 1274 	lcall	__serial_putstr
      00042A D0 04            [24] 1275 	pop	ar4
      00042C D0 05            [24] 1276 	pop	ar5
      00042E D0 06            [24] 1277 	pop	ar6
      000430 D0 07            [24] 1278 	pop	ar7
      000432                       1279 00106$:
                                   1280 ;	main.c:114: for (unsigned char i = 0; i < 6; i++)
      000432 0C               [12] 1281 	inc	r4
      000433 80 B4            [24] 1282 	sjmp	00105$
      000435                       1283 00107$:
                                   1284 ;	main.c:120: }
      000435 22               [24] 1285 	ret
                                   1286 ;------------------------------------------------------------
                                   1287 ;Allocation info for local variables in function 'menudisplay'
                                   1288 ;------------------------------------------------------------
                                   1289 ;	main.c:124: void menudisplay()
                                   1290 ;	-----------------------------------------
                                   1291 ;	 function menudisplay
                                   1292 ;	-----------------------------------------
      000436                       1293 _menudisplay:
                                   1294 ;	main.c:128: _serial_putstr("\n\rCURRENT CONFIG:                    CHANGE CMD:\n\r");
      000436 90r00r02         [24] 1295 	mov	dptr,#___str_1
      000439 75 F0 80         [24] 1296 	mov	b,#0x80
      00043C 12r00r00         [24] 1297 	lcall	__serial_putstr
                                   1298 ;	main.c:129: _serial_putstr("RTU Addr (0-9): ");
      00043F 90r00r35         [24] 1299 	mov	dptr,#___str_2
      000442 75 F0 80         [24] 1300 	mov	b,#0x80
      000445 12r00r00         [24] 1301 	lcall	__serial_putstr
                                   1302 ;	main.c:130: _serial_putchar(RTU_Address);
      000448 78r16            [12] 1303 	mov	r0,#_RTU_Address
      00044A E2               [24] 1304 	movx	a,@r0
      00044B F5 82            [12] 1305 	mov	dpl,a
      00044D 12r00r00         [24] 1306 	lcall	__serial_putchar
                                   1307 ;	main.c:131: _serial_putstr("                  RTU=#\n\r");
      000450 90r00r46         [24] 1308 	mov	dptr,#___str_3
      000453 75 F0 80         [24] 1309 	mov	b,#0x80
      000456 12r00r00         [24] 1310 	lcall	__serial_putstr
                                   1311 ;	main.c:134: _serial_putstr("IP Addr: ");
      000459 90r00r60         [24] 1312 	mov	dptr,#___str_4
      00045C 75 F0 80         [24] 1313 	mov	b,#0x80
      00045F 12r00r00         [24] 1314 	lcall	__serial_putstr
                                   1315 ;	main.c:135: displayIPAddress(ip);
      000462 90r00r08         [24] 1316 	mov	dptr,#_ip
      000465 75 F0 60         [24] 1317 	mov	b,#0x60
      000468 12r03r8F         [24] 1318 	lcall	_displayIPAddress
                                   1319 ;	main.c:136: _serial_putstr("             IP=###.###.###.###\n\r");
      00046B 90r00r6A         [24] 1320 	mov	dptr,#___str_5
      00046E 75 F0 80         [24] 1321 	mov	b,#0x80
      000471 12r00r00         [24] 1322 	lcall	__serial_putstr
                                   1323 ;	main.c:139: _serial_putstr("Subnet Mask: ");
      000474 90r00r8C         [24] 1324 	mov	dptr,#___str_6
      000477 75 F0 80         [24] 1325 	mov	b,#0x80
      00047A 12r00r00         [24] 1326 	lcall	__serial_putstr
                                   1327 ;	main.c:140: displayIPAddress(subnet);
      00047D 90r00r04         [24] 1328 	mov	dptr,#_subnet
      000480 75 F0 60         [24] 1329 	mov	b,#0x60
      000483 12r03r8F         [24] 1330 	lcall	_displayIPAddress
                                   1331 ;	main.c:141: _serial_putstr("         SUB=###.###.###.###\n\r");
      000486 90r00r9A         [24] 1332 	mov	dptr,#___str_7
      000489 75 F0 80         [24] 1333 	mov	b,#0x80
      00048C 12r00r00         [24] 1334 	lcall	__serial_putstr
                                   1335 ;	main.c:144: _serial_putstr("Gateway: ");
      00048F 90r00rB9         [24] 1336 	mov	dptr,#___str_8
      000492 75 F0 80         [24] 1337 	mov	b,#0x80
      000495 12r00r00         [24] 1338 	lcall	__serial_putstr
                                   1339 ;	main.c:145: displayIPAddress(gateway);
      000498 90r00r00         [24] 1340 	mov	dptr,#_gateway
      00049B 75 F0 60         [24] 1341 	mov	b,#0x60
      00049E 12r03r8F         [24] 1342 	lcall	_displayIPAddress
                                   1343 ;	main.c:146: _serial_putstr("              GATE=###.###.###.###\n\r");
      0004A1 90r00rC3         [24] 1344 	mov	dptr,#___str_9
      0004A4 75 F0 80         [24] 1345 	mov	b,#0x80
      0004A7 12r00r00         [24] 1346 	lcall	__serial_putstr
                                   1347 ;	main.c:149: _serial_putstr("MAC Addr: ");
      0004AA 90r00rE8         [24] 1348 	mov	dptr,#___str_10
      0004AD 75 F0 80         [24] 1349 	mov	b,#0x80
      0004B0 12r00r00         [24] 1350 	lcall	__serial_putstr
                                   1351 ;	main.c:150: displayMACAddress(mac);
      0004B3 90r00r0C         [24] 1352 	mov	dptr,#_mac
      0004B6 75 F0 60         [24] 1353 	mov	b,#0x60
      0004B9 12r03rE1         [24] 1354 	lcall	_displayMACAddress
                                   1355 ;	main.c:151: _serial_putstr("        MAC=FF FF FF FF FF FF\n\r");
      0004BC 90r00rF3         [24] 1356 	mov	dptr,#___str_11
      0004BF 75 F0 80         [24] 1357 	mov	b,#0x80
                                   1358 ;	main.c:152: }
      0004C2 02r00r00         [24] 1359 	ljmp	__serial_putstr
                                   1360 ;------------------------------------------------------------
                                   1361 ;Allocation info for local variables in function 'setuptcp'
                                   1362 ;------------------------------------------------------------
                                   1363 ;	main.c:155: void setuptcp(){
                                   1364 ;	-----------------------------------------
                                   1365 ;	 function setuptcp
                                   1366 ;	-----------------------------------------
      0004C5                       1367 _setuptcp:
                                   1368 ;	main.c:156: _w5500_set_tcp(SOCKET1);
      0004C5 75 82 01         [24] 1369 	mov	dpl,#0x01
      0004C8 12r00r00         [24] 1370 	lcall	__w5500_set_tcp
                                   1371 ;	main.c:157: _w5500_set_sourceport(SOCKET1, 5002);
      0004CB 78r00            [12] 1372 	mov	r0,#__w5500_set_sourceport_PARM_2
      0004CD 74 8A            [12] 1373 	mov	a,#0x8a
      0004CF F2               [24] 1374 	movx	@r0,a
      0004D0 08               [12] 1375 	inc	r0
      0004D1 74 13            [12] 1376 	mov	a,#0x13
      0004D3 F2               [24] 1377 	movx	@r0,a
      0004D4 75 82 01         [24] 1378 	mov	dpl,#0x01
      0004D7 12r00r00         [24] 1379 	lcall	__w5500_set_sourceport
                                   1380 ;	main.c:158: _w5500_open(SOCKET1);
      0004DA 75 82 01         [24] 1381 	mov	dpl,#0x01
      0004DD 12r00r00         [24] 1382 	lcall	__w5500_open
                                   1383 ;	main.c:159: _w5500_listen(SOCKET1);
      0004E0 75 82 01         [24] 1384 	mov	dpl,#0x01
      0004E3 12r00r00         [24] 1385 	lcall	__w5500_listen
                                   1386 ;	main.c:160: _w5500_set_IMR(SOCKET1);
      0004E6 75 82 01         [24] 1387 	mov	dpl,#0x01
                                   1388 ;	main.c:161: }
      0004E9 02r00r00         [24] 1389 	ljmp	__w5500_set_IMR
                                   1390 ;------------------------------------------------------------
                                   1391 ;Allocation info for local variables in function 'setup'
                                   1392 ;------------------------------------------------------------
                                   1393 ;	main.c:164: void setup() {
                                   1394 ;	-----------------------------------------
                                   1395 ;	 function setup
                                   1396 ;	-----------------------------------------
      0004EC                       1397 _setup:
                                   1398 ;	main.c:165: _serial_begin();
      0004EC 12r00r00         [24] 1399 	lcall	__serial_begin
                                   1400 ;	main.c:166: _spigeneric_reset();
      0004EF 12r00r00         [24] 1401 	lcall	__spigeneric_reset
                                   1402 ;	main.c:167: _w5500_set_gateway(gateway);
      0004F2 78r00            [12] 1403 	mov	r0,#__w5500_write_PARM_3
      0004F4 74r00            [12] 1404 	mov	a,#_gateway
      0004F6 F2               [24] 1405 	movx	@r0,a
      0004F7 08               [12] 1406 	inc	r0
      0004F8 E4               [12] 1407 	clr	a
      0004F9 F2               [24] 1408 	movx	@r0,a
      0004FA 08               [12] 1409 	inc	r0
      0004FB 74 60            [12] 1410 	mov	a,#0x60
      0004FD F2               [24] 1411 	movx	@r0,a
      0004FE 78r00            [12] 1412 	mov	r0,#__w5500_write_PARM_2
      000500 E4               [12] 1413 	clr	a
      000501 F2               [24] 1414 	movx	@r0,a
      000502 78r00            [12] 1415 	mov	r0,#__w5500_write_PARM_4
      000504 74 04            [12] 1416 	mov	a,#0x04
      000506 F2               [24] 1417 	movx	@r0,a
      000507 08               [12] 1418 	inc	r0
      000508 E4               [12] 1419 	clr	a
      000509 F2               [24] 1420 	movx	@r0,a
      00050A 90 00 01         [24] 1421 	mov	dptr,#0x0001
      00050D 12r00r00         [24] 1422 	lcall	__w5500_write
                                   1423 ;	main.c:168: _w5500_set_subnet(subnet);
      000510 78r00            [12] 1424 	mov	r0,#__w5500_write_PARM_3
      000512 74r04            [12] 1425 	mov	a,#_subnet
      000514 F2               [24] 1426 	movx	@r0,a
      000515 08               [12] 1427 	inc	r0
      000516 E4               [12] 1428 	clr	a
      000517 F2               [24] 1429 	movx	@r0,a
      000518 08               [12] 1430 	inc	r0
      000519 74 60            [12] 1431 	mov	a,#0x60
      00051B F2               [24] 1432 	movx	@r0,a
      00051C 78r00            [12] 1433 	mov	r0,#__w5500_write_PARM_2
      00051E E4               [12] 1434 	clr	a
      00051F F2               [24] 1435 	movx	@r0,a
      000520 78r00            [12] 1436 	mov	r0,#__w5500_write_PARM_4
      000522 74 04            [12] 1437 	mov	a,#0x04
      000524 F2               [24] 1438 	movx	@r0,a
      000525 08               [12] 1439 	inc	r0
      000526 E4               [12] 1440 	clr	a
      000527 F2               [24] 1441 	movx	@r0,a
      000528 90 00 05         [24] 1442 	mov	dptr,#0x0005
      00052B 12r00r00         [24] 1443 	lcall	__w5500_write
                                   1444 ;	main.c:169: _w5500_set_ip(ip);
      00052E 78r00            [12] 1445 	mov	r0,#__w5500_write_PARM_3
      000530 74r08            [12] 1446 	mov	a,#_ip
      000532 F2               [24] 1447 	movx	@r0,a
      000533 08               [12] 1448 	inc	r0
      000534 E4               [12] 1449 	clr	a
      000535 F2               [24] 1450 	movx	@r0,a
      000536 08               [12] 1451 	inc	r0
      000537 74 60            [12] 1452 	mov	a,#0x60
      000539 F2               [24] 1453 	movx	@r0,a
      00053A 78r00            [12] 1454 	mov	r0,#__w5500_write_PARM_2
      00053C E4               [12] 1455 	clr	a
      00053D F2               [24] 1456 	movx	@r0,a
      00053E 78r00            [12] 1457 	mov	r0,#__w5500_write_PARM_4
      000540 74 04            [12] 1458 	mov	a,#0x04
      000542 F2               [24] 1459 	movx	@r0,a
      000543 08               [12] 1460 	inc	r0
      000544 E4               [12] 1461 	clr	a
      000545 F2               [24] 1462 	movx	@r0,a
      000546 90 00 0F         [24] 1463 	mov	dptr,#0x000f
      000549 12r00r00         [24] 1464 	lcall	__w5500_write
                                   1465 ;	main.c:170: _w5500_set_mac(mac);
      00054C 78r00            [12] 1466 	mov	r0,#__w5500_write_PARM_3
      00054E 74r0C            [12] 1467 	mov	a,#_mac
      000550 F2               [24] 1468 	movx	@r0,a
      000551 08               [12] 1469 	inc	r0
      000552 E4               [12] 1470 	clr	a
      000553 F2               [24] 1471 	movx	@r0,a
      000554 08               [12] 1472 	inc	r0
      000555 74 60            [12] 1473 	mov	a,#0x60
      000557 F2               [24] 1474 	movx	@r0,a
      000558 78r00            [12] 1475 	mov	r0,#__w5500_write_PARM_2
      00055A E4               [12] 1476 	clr	a
      00055B F2               [24] 1477 	movx	@r0,a
      00055C 78r00            [12] 1478 	mov	r0,#__w5500_write_PARM_4
      00055E 74 06            [12] 1479 	mov	a,#0x06
      000560 F2               [24] 1480 	movx	@r0,a
      000561 08               [12] 1481 	inc	r0
      000562 E4               [12] 1482 	clr	a
      000563 F2               [24] 1483 	movx	@r0,a
      000564 90 00 09         [24] 1484 	mov	dptr,#0x0009
      000567 12r00r00         [24] 1485 	lcall	__w5500_write
                                   1486 ;	main.c:171: _w5500_set_SIMR();
      00056A 78r00            [12] 1487 	mov	r0,#__w5500_write_PARM_3
      00056C 74r13            [12] 1488 	mov	a,#___str_12
      00056E F2               [24] 1489 	movx	@r0,a
      00056F 08               [12] 1490 	inc	r0
      000570 74s01            [12] 1491 	mov	a,#(___str_12 >> 8)
      000572 F2               [24] 1492 	movx	@r0,a
      000573 08               [12] 1493 	inc	r0
      000574 74 80            [12] 1494 	mov	a,#0x80
      000576 F2               [24] 1495 	movx	@r0,a
      000577 78r00            [12] 1496 	mov	r0,#__w5500_write_PARM_2
      000579 E4               [12] 1497 	clr	a
      00057A F2               [24] 1498 	movx	@r0,a
      00057B 78r00            [12] 1499 	mov	r0,#__w5500_write_PARM_4
      00057D 04               [12] 1500 	inc	a
      00057E F2               [24] 1501 	movx	@r0,a
      00057F 08               [12] 1502 	inc	r0
      000580 E4               [12] 1503 	clr	a
      000581 F2               [24] 1504 	movx	@r0,a
      000582 90 00 18         [24] 1505 	mov	dptr,#0x0018
      000585 12r00r00         [24] 1506 	lcall	__w5500_write
                                   1507 ;	main.c:172: _serial_putstr("\n\rget_smir: ");
      000588 90r01r15         [24] 1508 	mov	dptr,#___str_13
      00058B 75 F0 80         [24] 1509 	mov	b,#0x80
      00058E 12r00r00         [24] 1510 	lcall	__serial_putstr
                                   1511 ;	main.c:173: _serial_putbyte_hex(_w5500_get_SIMR());
      000591 12r00r00         [24] 1512 	lcall	__w5500_get_SIMR
      000594 12r00r00         [24] 1513 	lcall	__serial_putbyte_hex
                                   1514 ;	main.c:174: _serial_putstr("\n\rget_sir: ");
      000597 90r01r22         [24] 1515 	mov	dptr,#___str_14
      00059A 75 F0 80         [24] 1516 	mov	b,#0x80
      00059D 12r00r00         [24] 1517 	lcall	__serial_putstr
                                   1518 ;	main.c:175: _serial_putbyte_hex(_w5500_get_SIR());
      0005A0 12r00r00         [24] 1519 	lcall	__w5500_get_SIR
      0005A3 12r00r00         [24] 1520 	lcall	__serial_putbyte_hex
                                   1521 ;	main.c:176: _serial_putstr("\n\rget_imr_socket0: ");
      0005A6 90r01r2E         [24] 1522 	mov	dptr,#___str_15
      0005A9 75 F0 80         [24] 1523 	mov	b,#0x80
      0005AC 12r00r00         [24] 1524 	lcall	__serial_putstr
                                   1525 ;	main.c:177: _serial_putbyte_hex(_w5500_get_IMR(SOCKET0));
      0005AF 75 82 00         [24] 1526 	mov	dpl,#0x00
      0005B2 12r00r00         [24] 1527 	lcall	__w5500_get_IMR
      0005B5 12r00r00         [24] 1528 	lcall	__serial_putbyte_hex
                                   1529 ;	main.c:178: _serial_putstr("\n\rget_imr_socket1:");
      0005B8 90r01r42         [24] 1530 	mov	dptr,#___str_16
      0005BB 75 F0 80         [24] 1531 	mov	b,#0x80
      0005BE 12r00r00         [24] 1532 	lcall	__serial_putstr
                                   1533 ;	main.c:179: _serial_putbyte_hex(_w5500_get_IMR(SOCKET1));
      0005C1 75 82 01         [24] 1534 	mov	dpl,#0x01
      0005C4 12r00r00         [24] 1535 	lcall	__w5500_get_IMR
      0005C7 12r00r00         [24] 1536 	lcall	__serial_putbyte_hex
                                   1537 ;	main.c:181: setuptcp();
      0005CA 12r04rC5         [24] 1538 	lcall	_setuptcp
                                   1539 ;	main.c:182: _w5500_set_destinationip(SOCKET0, dest_ip);
      0005CD 78r00            [12] 1540 	mov	r0,#__w5500_set_destinationip_PARM_2
      0005CF 74r12            [12] 1541 	mov	a,#_dest_ip
      0005D1 F2               [24] 1542 	movx	@r0,a
      0005D2 08               [12] 1543 	inc	r0
      0005D3 E4               [12] 1544 	clr	a
      0005D4 F2               [24] 1545 	movx	@r0,a
      0005D5 08               [12] 1546 	inc	r0
      0005D6 74 60            [12] 1547 	mov	a,#0x60
      0005D8 F2               [24] 1548 	movx	@r0,a
      0005D9 75 82 00         [24] 1549 	mov	dpl,#0x00
      0005DC 12r00r00         [24] 1550 	lcall	__w5500_set_destinationip
                                   1551 ;	main.c:183: _w5500_set_sourceport(SOCKET0, 5001);
      0005DF 78r00            [12] 1552 	mov	r0,#__w5500_set_sourceport_PARM_2
      0005E1 74 89            [12] 1553 	mov	a,#0x89
      0005E3 F2               [24] 1554 	movx	@r0,a
      0005E4 08               [12] 1555 	inc	r0
      0005E5 23               [12] 1556 	rl	a
      0005E6 F2               [24] 1557 	movx	@r0,a
      0005E7 75 82 00         [24] 1558 	mov	dpl,#0x00
      0005EA 12r00r00         [24] 1559 	lcall	__w5500_set_sourceport
                                   1560 ;	main.c:184: _w5500_set_remoteport(SOCKET0, 37052);
      0005ED 78r00            [12] 1561 	mov	r0,#__w5500_set_remoteport_PARM_2
      0005EF 74 BC            [12] 1562 	mov	a,#0xbc
      0005F1 F2               [24] 1563 	movx	@r0,a
      0005F2 08               [12] 1564 	inc	r0
      0005F3 74 90            [12] 1565 	mov	a,#0x90
      0005F5 F2               [24] 1566 	movx	@r0,a
      0005F6 75 82 00         [24] 1567 	mov	dpl,#0x00
      0005F9 12r00r00         [24] 1568 	lcall	__w5500_set_remoteport
                                   1569 ;	main.c:185: _w5500_set_udp(SOCKET0);
      0005FC 75 82 00         [24] 1570 	mov	dpl,#0x00
      0005FF 12r00r00         [24] 1571 	lcall	__w5500_set_udp
                                   1572 ;	main.c:186: _w5500_open(SOCKET0);
      000602 75 82 00         [24] 1573 	mov	dpl,#0x00
      000605 12r00r00         [24] 1574 	lcall	__w5500_open
                                   1575 ;	main.c:187: _w5500_set_IMR(SOCKET0);
      000608 75 82 00         [24] 1576 	mov	dpl,#0x00
      00060B 12r00r00         [24] 1577 	lcall	__w5500_set_IMR
                                   1578 ;	main.c:189: P1_0 = 1;
                                   1579 ;	assignBit
      00060E D2 90            [12] 1580 	setb	_P1_0
                                   1581 ;	main.c:190: P1_1 = 1;
                                   1582 ;	assignBit
      000610 D2 91            [12] 1583 	setb	_P1_1
                                   1584 ;	main.c:191: }
      000612 22               [24] 1585 	ret
                                   1586 ;------------------------------------------------------------
                                   1587 ;Allocation info for local variables in function 'loop'
                                   1588 ;------------------------------------------------------------
                                   1589 ;	main.c:193: void loop() {
                                   1590 ;	-----------------------------------------
                                   1591 ;	 function loop
                                   1592 ;	-----------------------------------------
      000613                       1593 _loop:
                                   1594 ;	main.c:196: unsigned char recieved_udp = 0;
      000613 78r28            [12] 1595 	mov	r0,#_loop_recieved_udp_65536_83
      000615 E4               [12] 1596 	clr	a
      000616 F2               [24] 1597 	movx	@r0,a
                                   1598 ;	main.c:197: unsigned char recieved_tcp = 0;
      000617 78r29            [12] 1599 	mov	r0,#_loop_recieved_tcp_65536_83
      000619 F2               [24] 1600 	movx	@r0,a
                                   1601 ;	main.c:199: unsigned char input_index = 0;
      00061A 7D 00            [12] 1602 	mov	r5,#0x00
                                   1603 ;	main.c:203: unsigned char serial_index = 0;
      00061C 78r66            [12] 1604 	mov	r0,#_loop_serial_index_65536_83
      00061E F2               [24] 1605 	movx	@r0,a
                                   1606 ;	main.c:207: while(1){
      00061F                       1607 00167$:
                                   1608 ;	main.c:209: serialInput = _serial_emptybuffer();
      00061F C0 05            [24] 1609 	push	ar5
      000621 12r00r00         [24] 1610 	lcall	__serial_emptybuffer
      000624 AA 82            [24] 1611 	mov	r2,dpl
      000626 AB 83            [24] 1612 	mov	r3,dph
      000628 AC F0            [24] 1613 	mov	r4,b
      00062A 78r17            [12] 1614 	mov	r0,#_serialInput
      00062C EA               [12] 1615 	mov	a,r2
      00062D F2               [24] 1616 	movx	@r0,a
      00062E 08               [12] 1617 	inc	r0
      00062F EB               [12] 1618 	mov	a,r3
      000630 F2               [24] 1619 	movx	@r0,a
      000631 08               [12] 1620 	inc	r0
      000632 EC               [12] 1621 	mov	a,r4
      000633 F2               [24] 1622 	movx	@r0,a
                                   1623 ;	main.c:210: unsigned char inputLength = strlen(serialInput);
      000634 8A 82            [24] 1624 	mov	dpl,r2
      000636 8B 83            [24] 1625 	mov	dph,r3
      000638 8C F0            [24] 1626 	mov	b,r4
      00063A 12r00r00         [24] 1627 	lcall	_strlen
      00063D AC 82            [24] 1628 	mov	r4,dpl
      00063F D0 05            [24] 1629 	pop	ar5
      000641 78r67            [12] 1630 	mov	r0,#_loop_inputLength_131073_85
      000643 EC               [12] 1631 	mov	a,r4
      000644 F2               [24] 1632 	movx	@r0,a
                                   1633 ;	main.c:211: if (inputLength) {
      000645 EC               [12] 1634 	mov	a,r4
      000646 70 03            [24] 1635 	jnz	00353$
      000648 02r08r23         [24] 1636 	ljmp	00207$
      00064B                       1637 00353$:
                                   1638 ;	main.c:212: if(strcmp(serialInput, "?")){
      00064B 78r1A            [12] 1639 	mov	r0,#_strcmp_PARM_2
      00064D 74r55            [12] 1640 	mov	a,#___str_18
      00064F F2               [24] 1641 	movx	@r0,a
      000650 08               [12] 1642 	inc	r0
      000651 74s01            [12] 1643 	mov	a,#(___str_18 >> 8)
      000653 F2               [24] 1644 	movx	@r0,a
      000654 08               [12] 1645 	inc	r0
      000655 74 80            [12] 1646 	mov	a,#0x80
      000657 F2               [24] 1647 	movx	@r0,a
      000658 78r17            [12] 1648 	mov	r0,#_serialInput
      00065A E2               [24] 1649 	movx	a,@r0
      00065B F5 82            [12] 1650 	mov	dpl,a
      00065D 08               [12] 1651 	inc	r0
      00065E E2               [24] 1652 	movx	a,@r0
      00065F F5 83            [12] 1653 	mov	dph,a
      000661 08               [12] 1654 	inc	r0
      000662 E2               [24] 1655 	movx	a,@r0
      000663 F5 F0            [12] 1656 	mov	b,a
      000665 C0 05            [24] 1657 	push	ar5
      000667 12r00r20         [24] 1658 	lcall	_strcmp
      00066A E5 82            [12] 1659 	mov	a,dpl
      00066C D0 05            [24] 1660 	pop	ar5
      00066E 60 0A            [24] 1661 	jz	00127$
                                   1662 ;	main.c:213: menudisplay();
      000670 C0 05            [24] 1663 	push	ar5
      000672 12r04r36         [24] 1664 	lcall	_menudisplay
      000675 D0 05            [24] 1665 	pop	ar5
      000677 02r08r23         [24] 1666 	ljmp	00207$
      00067A                       1667 00127$:
                                   1668 ;	main.c:217: if(strcmp(serialInput, "\r")){
      00067A 78r1A            [12] 1669 	mov	r0,#_strcmp_PARM_2
      00067C 74r57            [12] 1670 	mov	a,#___str_19
      00067E F2               [24] 1671 	movx	@r0,a
      00067F 08               [12] 1672 	inc	r0
      000680 74s01            [12] 1673 	mov	a,#(___str_19 >> 8)
      000682 F2               [24] 1674 	movx	@r0,a
      000683 08               [12] 1675 	inc	r0
      000684 74 80            [12] 1676 	mov	a,#0x80
      000686 F2               [24] 1677 	movx	@r0,a
      000687 78r17            [12] 1678 	mov	r0,#_serialInput
      000689 E2               [24] 1679 	movx	a,@r0
      00068A F5 82            [12] 1680 	mov	dpl,a
      00068C 08               [12] 1681 	inc	r0
      00068D E2               [24] 1682 	movx	a,@r0
      00068E F5 83            [12] 1683 	mov	dph,a
      000690 08               [12] 1684 	inc	r0
      000691 E2               [24] 1685 	movx	a,@r0
      000692 F5 F0            [12] 1686 	mov	b,a
      000694 C0 05            [24] 1687 	push	ar5
      000696 12r00r20         [24] 1688 	lcall	_strcmp
      000699 E5 82            [12] 1689 	mov	a,dpl
      00069B D0 05            [24] 1690 	pop	ar5
      00069D 70 03            [24] 1691 	jnz	00355$
      00069F 02r07rD7         [24] 1692 	ljmp	00204$
      0006A2                       1693 00355$:
                                   1694 ;	main.c:218: if(serial_buffer[0]=='I' && serial_buffer[2]=='='){
      0006A2 78r52            [12] 1695 	mov	r0,#_loop_serial_buffer_65536_83
      0006A4 E2               [24] 1696 	movx	a,@r0
      0006A5 FB               [12] 1697 	mov	r3,a
      0006A6 BB 49 35         [24] 1698 	cjne	r3,#0x49,00118$
      0006A9 78r54            [12] 1699 	mov	r0,#(_loop_serial_buffer_65536_83 + 0x0002)
      0006AB E2               [24] 1700 	movx	a,@r0
      0006AC FB               [12] 1701 	mov	r3,a
      0006AD BB 3D 2E         [24] 1702 	cjne	r3,#0x3d,00118$
                                   1703 ;	main.c:219: extractAndAssign(serial_buffer);
      0006B0 90r00r52         [24] 1704 	mov	dptr,#_loop_serial_buffer_65536_83
      0006B3 75 F0 60         [24] 1705 	mov	b,#0x60
      0006B6 C0 05            [24] 1706 	push	ar5
      0006B8 12r01r98         [24] 1707 	lcall	_extractAndAssign
                                   1708 ;	main.c:220: _w5500_set_ip(ip);
      0006BB 78r00            [12] 1709 	mov	r0,#__w5500_write_PARM_3
      0006BD 74r08            [12] 1710 	mov	a,#_ip
      0006BF F2               [24] 1711 	movx	@r0,a
      0006C0 08               [12] 1712 	inc	r0
      0006C1 E4               [12] 1713 	clr	a
      0006C2 F2               [24] 1714 	movx	@r0,a
      0006C3 08               [12] 1715 	inc	r0
      0006C4 74 60            [12] 1716 	mov	a,#0x60
      0006C6 F2               [24] 1717 	movx	@r0,a
