                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module W5500
      0003A4 EE               [12] 1185 	mov	a,r6
      0003A5 F2               [24] 1186 	movx	@r0,a
      0003A6 78r39            [12] 1187 	mov	r0,#__w5500_write_PARM_4
      0003A8 74 02            [12] 1188 	mov	a,#0x02
      0003AA F2               [24] 1189 	movx	@r0,a
      0003AB 08               [12] 1190 	inc	r0
      0003AC E4               [12] 1191 	clr	a
      0003AD F2               [24] 1192 	movx	@r0,a
      0003AE 90 00 24         [24] 1193 	mov	dptr,#0x0024
                                   1194 ;	W5500.c:115: }
      0003B1 02r05r9C         [24] 1195 	ljmp	__w5500_write
                                   1196 ;------------------------------------------------------------
                                   1197 ;Allocation info for local variables in function '_w5500_bytesinbuffer'
                                   1198 ;------------------------------------------------------------
                                   1199 ;	W5500.c:117: unsigned int _w5500_bytesinbuffer(unsigned char socket) {
                                   1200 ;	-----------------------------------------
                                   1201 ;	 function _w5500_bytesinbuffer
                                   1202 ;	-----------------------------------------
      0003B4                       1203 __w5500_bytesinbuffer:
                                   1204 ;	W5500.c:118: _w5500_read(0x26, (socket * 4) + 1, small_buffer, 2);
      0003B4 E5 82            [12] 1205 	mov	a,dpl
      0003B6 25 82            [12] 1206 	add	a,dpl
      0003B8 25 E0            [12] 1207 	add	a,acc
      0003BA 78r2F            [12] 1208 	mov	r0,#__w5500_read_PARM_2
      0003BC 04               [12] 1209 	inc	a
      0003BD F2               [24] 1210 	movx	@r0,a
      0003BE 78r30            [12] 1211 	mov	r0,#__w5500_read_PARM_3
      0003C0 74r00            [12] 1212 	mov	a,#_small_buffer
      0003C2 F2               [24] 1213 	movx	@r0,a
      0003C3 08               [12] 1214 	inc	r0
      0003C4 E4               [12] 1215 	clr	a
      0003C5 F2               [24] 1216 	movx	@r0,a
      0003C6 08               [12] 1217 	inc	r0
      0003C7 74 60            [12] 1218 	mov	a,#0x60
      0003C9 F2               [24] 1219 	movx	@r0,a
      0003CA 78r33            [12] 1220 	mov	r0,#__w5500_read_PARM_4
      0003CC 74 02            [12] 1221 	mov	a,#0x02
      0003CE F2               [24] 1222 	movx	@r0,a
      0003CF 08               [12] 1223 	inc	r0
      0003D0 E4               [12] 1224 	clr	a
      0003D1 F2               [24] 1225 	movx	@r0,a
      0003D2 90 00 26         [24] 1226 	mov	dptr,#0x0026
      0003D5 12r05r24         [24] 1227 	lcall	__w5500_read
                                   1228 ;	W5500.c:119: return (small_buffer[0] << 8) | small_buffer[1];
      0003D8 78r00            [12] 1229 	mov	r0,#_small_buffer
      0003DA E2               [24] 1230 	movx	a,@r0
      0003DB FE               [12] 1231 	mov	r6,a
      0003DC 7F 00            [12] 1232 	mov	r7,#0x00
      0003DE 78r01            [12] 1233 	mov	r0,#(_small_buffer + 0x0001)
      0003E0 E2               [24] 1234 	movx	a,@r0
      0003E1 7C 00            [12] 1235 	mov	r4,#0x00
      0003E3 4F               [12] 1236 	orl	a,r7
      0003E4 F5 82            [12] 1237 	mov	dpl,a
      0003E6 EC               [12] 1238 	mov	a,r4
      0003E7 4E               [12] 1239 	orl	a,r6
      0003E8 F5 83            [12] 1240 	mov	dph,a
                                   1241 ;	W5500.c:120: }
      0003EA 22               [24] 1242 	ret
                                   1243 ;------------------------------------------------------------
                                   1244 ;Allocation info for local variables in function '_w5500_readchar'
                                   1245 ;------------------------------------------------------------
                                   1246 ;	W5500.c:189: unsigned char _w5500_readchar(unsigned char socket) {
                                   1247 ;	-----------------------------------------
                                   1248 ;	 function _w5500_readchar
                                   1249 ;	-----------------------------------------
      0003EB                       1250 __w5500_readchar:
      0003EB AF 82            [24] 1251 	mov	r7,dpl
                                   1252 ;	W5500.c:190: unsigned char val = 0;
      0003ED 78r2E            [12] 1253 	mov	r0,#__w5500_readchar_val_65536_61
      0003EF E4               [12] 1254 	clr	a
      0003F0 F2               [24] 1255 	movx	@r0,a
                                   1256 ;	W5500.c:192: _w5500_read(0x28, (socket * 4) + 1, small_buffer, 2);
      0003F1 EF               [12] 1257 	mov	a,r7
      0003F2 2F               [12] 1258 	add	a,r7
      0003F3 25 E0            [12] 1259 	add	a,acc
      0003F5 FF               [12] 1260 	mov	r7,a
      0003F6 04               [12] 1261 	inc	a
      0003F7 FE               [12] 1262 	mov	r6,a
      0003F8 78r30            [12] 1263 	mov	r0,#__w5500_read_PARM_3
      0003FA 74r00            [12] 1264 	mov	a,#_small_buffer
      0003FC F2               [24] 1265 	movx	@r0,a
      0003FD 08               [12] 1266 	inc	r0
      0003FE E4               [12] 1267 	clr	a
      0003FF F2               [24] 1268 	movx	@r0,a
      000400 08               [12] 1269 	inc	r0
      000401 74 60            [12] 1270 	mov	a,#0x60
      000403 F2               [24] 1271 	movx	@r0,a
      000404 78r2F            [12] 1272 	mov	r0,#__w5500_read_PARM_2
      000406 EE               [12] 1273 	mov	a,r6
      000407 F2               [24] 1274 	movx	@r0,a
      000408 78r33            [12] 1275 	mov	r0,#__w5500_read_PARM_4
      00040A 74 02            [12] 1276 	mov	a,#0x02
      00040C F2               [24] 1277 	movx	@r0,a
      00040D 08               [12] 1278 	inc	r0
      00040E E4               [12] 1279 	clr	a
      00040F F2               [24] 1280 	movx	@r0,a
      000410 90 00 28         [24] 1281 	mov	dptr,#0x0028
      000413 C0 07            [24] 1282 	push	ar7
      000415 C0 06            [24] 1283 	push	ar6
      000417 12r05r24         [24] 1284 	lcall	__w5500_read
      00041A D0 06            [24] 1285 	pop	ar6
      00041C D0 07            [24] 1286 	pop	ar7
                                   1287 ;	W5500.c:193: starting_addr = (small_buffer[0] << 8) | small_buffer[1];
      00041E 78r00            [12] 1288 	mov	r0,#_small_buffer
      000420 E2               [24] 1289 	movx	a,@r0
      000421 FC               [12] 1290 	mov	r4,a
      000422 7D 00            [12] 1291 	mov	r5,#0x00
      000424 78r01            [12] 1292 	mov	r0,#(_small_buffer + 0x0001)
      000426 E2               [24] 1293 	movx	a,@r0
      000427 7A 00            [12] 1294 	mov	r2,#0x00
      000429 42 05            [12] 1295 	orl	ar5,a
      00042B EA               [12] 1296 	mov	a,r2
      00042C 42 04            [12] 1297 	orl	ar4,a
                                   1298 ;	W5500.c:194: _w5500_read(starting_addr, (socket * 4) + 3, &val, 1);
      00042E 78r2F            [12] 1299 	mov	r0,#__w5500_read_PARM_2
      000430 74 03            [12] 1300 	mov	a,#0x03
      000432 2F               [12] 1301 	add	a,r7
      000433 F2               [24] 1302 	movx	@r0,a
      000434 78r30            [12] 1303 	mov	r0,#__w5500_read_PARM_3
      000436 74r2E            [12] 1304 	mov	a,#__w5500_readchar_val_65536_61
      000438 F2               [24] 1305 	movx	@r0,a
      000439 08               [12] 1306 	inc	r0
      00043A E4               [12] 1307 	clr	a
      00043B F2               [24] 1308 	movx	@r0,a
      00043C 08               [12] 1309 	inc	r0
      00043D 74 60            [12] 1310 	mov	a,#0x60
      00043F F2               [24] 1311 	movx	@r0,a
      000440 78r33            [12] 1312 	mov	r0,#__w5500_read_PARM_4
      000442 74 01            [12] 1313 	mov	a,#0x01
      000444 F2               [24] 1314 	movx	@r0,a
      000445 08               [12] 1315 	inc	r0
      000446 E4               [12] 1316 	clr	a
      000447 F2               [24] 1317 	movx	@r0,a
      000448 8D 82            [24] 1318 	mov	dpl,r5
      00044A 8C 83            [24] 1319 	mov	dph,r4
      00044C C0 06            [24] 1320 	push	ar6
      00044E C0 05            [24] 1321 	push	ar5
      000450 C0 04            [24] 1322 	push	ar4
      000452 12r05r24         [24] 1323 	lcall	__w5500_read
      000455 D0 04            [24] 1324 	pop	ar4
      000457 D0 05            [24] 1325 	pop	ar5
      000459 D0 06            [24] 1326 	pop	ar6
                                   1327 ;	W5500.c:195: starting_addr++;
      00045B 0D               [12] 1328 	inc	r5
      00045C BD 00 01         [24] 1329 	cjne	r5,#0x00,00103$
      00045F 0C               [12] 1330 	inc	r4
      000460                       1331 00103$:
                                   1332 ;	W5500.c:196: small_buffer[0] = starting_addr >> 8;
      000460 8C 07            [24] 1333 	mov	ar7,r4
      000462 78r00            [12] 1334 	mov	r0,#_small_buffer
      000464 EF               [12] 1335 	mov	a,r7
      000465 F2               [24] 1336 	movx	@r0,a
                                   1337 ;	W5500.c:197: small_buffer[1] = starting_addr & 0xFF;
      000466 78r01            [12] 1338 	mov	r0,#(_small_buffer + 0x0001)
      000468 ED               [12] 1339 	mov	a,r5
      000469 F2               [24] 1340 	movx	@r0,a
                                   1341 ;	W5500.c:198: _w5500_write(0x28, (socket  * 4) + 1, small_buffer, 2);
      00046A 78r36            [12] 1342 	mov	r0,#__w5500_write_PARM_3
      00046C 74r00            [12] 1343 	mov	a,#_small_buffer
      00046E F2               [24] 1344 	movx	@r0,a
      00046F 08               [12] 1345 	inc	r0
      000470 E4               [12] 1346 	clr	a
      000471 F2               [24] 1347 	movx	@r0,a
      000472 08               [12] 1348 	inc	r0
      000473 74 60            [12] 1349 	mov	a,#0x60
      000475 F2               [24] 1350 	movx	@r0,a
      000476 78r35            [12] 1351 	mov	r0,#__w5500_write_PARM_2
      000478 EE               [12] 1352 	mov	a,r6
      000479 F2               [24] 1353 	movx	@r0,a
      00047A 78r39            [12] 1354 	mov	r0,#__w5500_write_PARM_4
      00047C 74 02            [12] 1355 	mov	a,#0x02
      00047E F2               [24] 1356 	movx	@r0,a
      00047F 08               [12] 1357 	inc	r0
      000480 E4               [12] 1358 	clr	a
      000481 F2               [24] 1359 	movx	@r0,a
      000482 90 00 28         [24] 1360 	mov	dptr,#0x0028
      000485 C0 06            [24] 1361 	push	ar6
      000487 12r05r9C         [24] 1362 	lcall	__w5500_write
      00048A D0 06            [24] 1363 	pop	ar6
                                   1364 ;	W5500.c:199: small_buffer[0] = 0x40;
      00048C 78r00            [12] 1365 	mov	r0,#_small_buffer
      00048E 74 40            [12] 1366 	mov	a,#0x40
      000490 F2               [24] 1367 	movx	@r0,a
                                   1368 ;	W5500.c:200: _w5500_write(SOCKETN_COMMAND, (socket * 4) + 1, small_buffer, 1);
      000491 78r36            [12] 1369 	mov	r0,#__w5500_write_PARM_3
      000493 74r00            [12] 1370 	mov	a,#_small_buffer
      000495 F2               [24] 1371 	movx	@r0,a
      000496 08               [12] 1372 	inc	r0
      000497 E4               [12] 1373 	clr	a
      000498 F2               [24] 1374 	movx	@r0,a
      000499 08               [12] 1375 	inc	r0
      00049A 74 60            [12] 1376 	mov	a,#0x60
      00049C F2               [24] 1377 	movx	@r0,a
      00049D 78r35            [12] 1378 	mov	r0,#__w5500_write_PARM_2
      00049F EE               [12] 1379 	mov	a,r6
      0004A0 F2               [24] 1380 	movx	@r0,a
      0004A1 78r39            [12] 1381 	mov	r0,#__w5500_write_PARM_4
      0004A3 74 01            [12] 1382 	mov	a,#0x01
      0004A5 F2               [24] 1383 	movx	@r0,a
      0004A6 08               [12] 1384 	inc	r0
      0004A7 E4               [12] 1385 	clr	a
      0004A8 F2               [24] 1386 	movx	@r0,a
      0004A9 90 00 01         [24] 1387 	mov	dptr,#0x0001
      0004AC 12r05r9C         [24] 1388 	lcall	__w5500_write
                                   1389 ;	W5500.c:201: return val;
      0004AF 78r2E            [12] 1390 	mov	r0,#__w5500_readchar_val_65536_61
      0004B1 E2               [24] 1391 	movx	a,@r0
      0004B2 F5 82            [12] 1392 	mov	dpl,a
                                   1393 ;	W5500.c:202: }
      0004B4 22               [24] 1394 	ret
                                   1395 ;------------------------------------------------------------
                                   1396 ;Allocation info for local variables in function '_w5500_send'
                                   1397 ;------------------------------------------------------------
                                   1398 ;	W5500.c:204: void _w5500_send(unsigned char socket) {
                                   1399 ;	-----------------------------------------
                                   1400 ;	 function _w5500_send
                                   1401 ;	-----------------------------------------
      0004B5                       1402 __w5500_send:
      0004B5 AF 82            [24] 1403 	mov	r7,dpl
                                   1404 ;	W5500.c:205: small_buffer[0] = 0x20;
      0004B7 78r00            [12] 1405 	mov	r0,#_small_buffer
      0004B9 74 20            [12] 1406 	mov	a,#0x20
      0004BB F2               [24] 1407 	movx	@r0,a
                                   1408 ;	W5500.c:206: _w5500_write(SOCKETN_COMMAND, (socket * 4) + 1, small_buffer, 1);
      0004BC EF               [12] 1409 	mov	a,r7
      0004BD 2F               [12] 1410 	add	a,r7
      0004BE 25 E0            [12] 1411 	add	a,acc
      0004C0 78r35            [12] 1412 	mov	r0,#__w5500_write_PARM_2
      0004C2 04               [12] 1413 	inc	a
      0004C3 F2               [24] 1414 	movx	@r0,a
      0004C4 78r36            [12] 1415 	mov	r0,#__w5500_write_PARM_3
      0004C6 74r00            [12] 1416 	mov	a,#_small_buffer
      0004C8 F2               [24] 1417 	movx	@r0,a
      0004C9 08               [12] 1418 	inc	r0
      0004CA E4               [12] 1419 	clr	a
      0004CB F2               [24] 1420 	movx	@r0,a
      0004CC 08               [12] 1421 	inc	r0
      0004CD 74 60            [12] 1422 	mov	a,#0x60
      0004CF F2               [24] 1423 	movx	@r0,a
      0004D0 78r39            [12] 1424 	mov	r0,#__w5500_write_PARM_4
      0004D2 74 01            [12] 1425 	mov	a,#0x01
      0004D4 F2               [24] 1426 	movx	@r0,a
      0004D5 08               [12] 1427 	inc	r0
      0004D6 E4               [12] 1428 	clr	a
      0004D7 F2               [24] 1429 	movx	@r0,a
      0004D8 90 00 01         [24] 1430 	mov	dptr,#0x0001
                                   1431 ;	W5500.c:207: }
      0004DB 02r05r9C         [24] 1432 	ljmp	__w5500_write
                                   1433 ;------------------------------------------------------------
                                   1434 ;Allocation info for local variables in function '_w5500_get_version'
                                   1435 ;------------------------------------------------------------
                                   1436 ;	W5500.c:209: unsigned char _w5500_get_version() {
                                   1437 ;	-----------------------------------------
                                   1438 ;	 function _w5500_get_version
                                   1439 ;	-----------------------------------------
      0004DE                       1440 __w5500_get_version:
                                   1441 ;	W5500.c:210: _w5500_read(0x0039, 0x00, small_buffer, 1);
      0004DE 78r30            [12] 1442 	mov	r0,#__w5500_read_PARM_3
      0004E0 74r00            [12] 1443 	mov	a,#_small_buffer
      0004E2 F2               [24] 1444 	movx	@r0,a
      0004E3 08               [12] 1445 	inc	r0
      0004E4 E4               [12] 1446 	clr	a
      0004E5 F2               [24] 1447 	movx	@r0,a
      0004E6 08               [12] 1448 	inc	r0
      0004E7 74 60            [12] 1449 	mov	a,#0x60
      0004E9 F2               [24] 1450 	movx	@r0,a
      0004EA 78r2F            [12] 1451 	mov	r0,#__w5500_read_PARM_2
      0004EC E4               [12] 1452 	clr	a
      0004ED F2               [24] 1453 	movx	@r0,a
      0004EE 78r33            [12] 1454 	mov	r0,#__w5500_read_PARM_4
      0004F0 04               [12] 1455 	inc	a
      0004F1 F2               [24] 1456 	movx	@r0,a
      0004F2 08               [12] 1457 	inc	r0
      0004F3 E4               [12] 1458 	clr	a
      0004F4 F2               [24] 1459 	movx	@r0,a
      0004F5 90 00 39         [24] 1460 	mov	dptr,#0x0039
      0004F8 12r05r24         [24] 1461 	lcall	__w5500_read
                                   1462 ;	W5500.c:211: return small_buffer[0];
      0004FB 78r00            [12] 1463 	mov	r0,#_small_buffer
      0004FD E2               [24] 1464 	movx	a,@r0
      0004FE F5 82            [12] 1465 	mov	dpl,a
                                   1466 ;	W5500.c:212: }
      000500 22               [24] 1467 	ret
                                   1468 ;------------------------------------------------------------
                                   1469 ;Allocation info for local variables in function '_w5500_get_phyconfig'
                                   1470 ;------------------------------------------------------------
                                   1471 ;	W5500.c:214: unsigned char _w5500_get_phyconfig() {
                                   1472 ;	-----------------------------------------
                                   1473 ;	 function _w5500_get_phyconfig
                                   1474 ;	-----------------------------------------
      000501                       1475 __w5500_get_phyconfig:
                                   1476 ;	W5500.c:215: _w5500_read(0x002E, 0x00, small_buffer, 1);
      000501 78r30            [12] 1477 	mov	r0,#__w5500_read_PARM_3
      000503 74r00            [12] 1478 	mov	a,#_small_buffer
      000505 F2               [24] 1479 	movx	@r0,a
      000506 08               [12] 1480 	inc	r0
      000507 E4               [12] 1481 	clr	a
      000508 F2               [24] 1482 	movx	@r0,a
      000509 08               [12] 1483 	inc	r0
      00050A 74 60            [12] 1484 	mov	a,#0x60
      00050C F2               [24] 1485 	movx	@r0,a
      00050D 78r2F            [12] 1486 	mov	r0,#__w5500_read_PARM_2
      00050F E4               [12] 1487 	clr	a
      000510 F2               [24] 1488 	movx	@r0,a
      000511 78r33            [12] 1489 	mov	r0,#__w5500_read_PARM_4
      000513 04               [12] 1490 	inc	a
      000514 F2               [24] 1491 	movx	@r0,a
      000515 08               [12] 1492 	inc	r0
      000516 E4               [12] 1493 	clr	a
      000517 F2               [24] 1494 	movx	@r0,a
      000518 90 00 2E         [24] 1495 	mov	dptr,#0x002e
      00051B 12r05r24         [24] 1496 	lcall	__w5500_read
                                   1497 ;	W5500.c:216: return small_buffer[0];
      00051E 78r00            [12] 1498 	mov	r0,#_small_buffer
      000520 E2               [24] 1499 	movx	a,@r0
      000521 F5 82            [12] 1500 	mov	dpl,a
                                   1501 ;	W5500.c:217: }
      000523 22               [24] 1502 	ret
                                   1503 ;------------------------------------------------------------
                                   1504 ;Allocation info for local variables in function '_w5500_read'
                                   1505 ;------------------------------------------------------------
                                   1506 ;sloc0                     Allocated with name '__w5500_read_sloc0_1_0'
                                   1507 ;------------------------------------------------------------
                                   1508 ;	W5500.c:219: void _w5500_read(unsigned int oa, unsigned char bsb, unsigned char* data, unsigned int length) {
                                   1509 ;	-----------------------------------------
                                   1510 ;	 function _w5500_read
                                   1511 ;	-----------------------------------------
      000524                       1512 __w5500_read:
      000524 AE 82            [24] 1513 	mov	r6,dpl
      000526 AF 83            [24] 1514 	mov	r7,dph
                                   1515 ;	W5500.c:220: unsigned char oa_high = oa >> 8;
      000528 8F 05            [24] 1516 	mov	ar5,r7
                                   1517 ;	W5500.c:221: unsigned char oa_low = oa & 0xFF;
                                   1518 ;	W5500.c:222: unsigned char true_bsb = ((bsb << 3) | (0 << 2)); // | om, this was removed because om always == 0 in my use cases
      00052A 78r2F            [12] 1519 	mov	r0,#__w5500_read_PARM_2
      00052C E2               [24] 1520 	movx	a,@r0
      00052D C4               [12] 1521 	swap	a
      00052E 03               [12] 1522 	rr	a
      00052F 54 F8            [12] 1523 	anl	a,#0xf8
      000531 FF               [12] 1524 	mov	r7,a
                                   1525 ;	W5500.c:224: _spigeneric_frame_start();
      000532 C0 07            [24] 1526 	push	ar7
      000534 C0 06            [24] 1527 	push	ar6
      000536 C0 05            [24] 1528 	push	ar5
      000538 12r00r00         [24] 1529 	lcall	__spigeneric_frame_start
      00053B D0 05            [24] 1530 	pop	ar5
                                   1531 ;	W5500.c:226: _spigeneric_spit_byte(oa_high);
      00053D 8D 82            [24] 1532 	mov	dpl,r5
      00053F 12r00r00         [24] 1533 	lcall	__spigeneric_spit_byte
      000542 D0 06            [24] 1534 	pop	ar6
                                   1535 ;	W5500.c:227: _spigeneric_spit_byte(oa_low);
      000544 8E 82            [24] 1536 	mov	dpl,r6
      000546 12r00r00         [24] 1537 	lcall	__spigeneric_spit_byte
      000549 D0 07            [24] 1538 	pop	ar7
                                   1539 ;	W5500.c:228: _spigeneric_spit_byte(true_bsb);
      00054B 8F 82            [24] 1540 	mov	dpl,r7
      00054D 12r00r00         [24] 1541 	lcall	__spigeneric_spit_byte
                                   1542 ;	W5500.c:229: while (length--)    *(data++) = _spigeneric_spit_byte(0x00);
      000550 78r30            [12] 1543 	mov	r0,#__w5500_read_PARM_3
      000552 E2               [24] 1544 	movx	a,@r0
      000553 FD               [12] 1545 	mov	r5,a
      000554 08               [12] 1546 	inc	r0
      000555 E2               [24] 1547 	movx	a,@r0
      000556 FE               [12] 1548 	mov	r6,a
      000557 08               [12] 1549 	inc	r0
      000558 E2               [24] 1550 	movx	a,@r0
      000559 FF               [12] 1551 	mov	r7,a
      00055A 78r33            [12] 1552 	mov	r0,#__w5500_read_PARM_4
      00055C E2               [24] 1553 	movx	a,@r0
      00055D F5*00            [12] 1554 	mov	__w5500_read_sloc0_1_0,a
      00055F 08               [12] 1555 	inc	r0
      000560 E2               [24] 1556 	movx	a,@r0
      000561 F5*01            [12] 1557 	mov	(__w5500_read_sloc0_1_0 + 1),a
      000563                       1558 00101$:
      000563 AA*00            [24] 1559 	mov	r2,__w5500_read_sloc0_1_0
      000565 AC*01            [24] 1560 	mov	r4,(__w5500_read_sloc0_1_0 + 1)
      000567 15*00            [12] 1561 	dec	__w5500_read_sloc0_1_0
      000569 74 FF            [12] 1562 	mov	a,#0xff
      00056B B5*00 02         [24] 1563 	cjne	a,__w5500_read_sloc0_1_0,00115$
      00056E 15*01            [12] 1564 	dec	(__w5500_read_sloc0_1_0 + 1)
      000570                       1565 00115$:
      000570 EA               [12] 1566 	mov	a,r2
      000571 4C               [12] 1567 	orl	a,r4
      000572 60 25            [24] 1568 	jz	00103$
      000574 75 82 00         [24] 1569 	mov	dpl,#0x00
      000577 C0 07            [24] 1570 	push	ar7
      000579 C0 06            [24] 1571 	push	ar6
      00057B C0 05            [24] 1572 	push	ar5
      00057D 12r00r00         [24] 1573 	lcall	__spigeneric_spit_byte
      000580 AC 82            [24] 1574 	mov	r4,dpl
      000582 D0 05            [24] 1575 	pop	ar5
      000584 D0 06            [24] 1576 	pop	ar6
      000586 D0 07            [24] 1577 	pop	ar7
      000588 8D 82            [24] 1578 	mov	dpl,r5
      00058A 8E 83            [24] 1579 	mov	dph,r6
      00058C 8F F0            [24] 1580 	mov	b,r7
      00058E EC               [12] 1581 	mov	a,r4
      00058F 12r00r00         [24] 1582 	lcall	__gptrput
      000592 A3               [24] 1583 	inc	dptr
      000593 AD 82            [24] 1584 	mov	r5,dpl
      000595 AE 83            [24] 1585 	mov	r6,dph
      000597 80 CA            [24] 1586 	sjmp	00101$
      000599                       1587 00103$:
                                   1588 ;	W5500.c:231: _spigeneric_frame_end();
                                   1589 ;	W5500.c:232: }
      000599 02r00r00         [24] 1590 	ljmp	__spigeneric_frame_end
                                   1591 ;------------------------------------------------------------
                                   1592 ;Allocation info for local variables in function '_w5500_write'
                                   1593 ;------------------------------------------------------------
                                   1594 ;sloc0                     Allocated with name '__w5500_write_sloc0_1_0'
                                   1595 ;------------------------------------------------------------
                                   1596 ;	W5500.c:234: void _w5500_write(unsigned int oa, unsigned char bsb, const unsigned char* data, unsigned int length) {
                                   1597 ;	-----------------------------------------
                                   1598 ;	 function _w5500_write
                                   1599 ;	-----------------------------------------
      00059C                       1600 __w5500_write:
      00059C AE 82            [24] 1601 	mov	r6,dpl
      00059E AF 83            [24] 1602 	mov	r7,dph
                                   1603 ;	W5500.c:235: unsigned char oa_high = oa >> 8;
      0005A0 8F 05            [24] 1604 	mov	ar5,r7
                                   1605 ;	W5500.c:236: unsigned char oa_low = oa & 0xFF;
                                   1606 ;	W5500.c:237: unsigned char true_bsb = ((bsb << 3) | (1 << 2)); // | om, this was removed because om always == 0 in my use cases
      0005A2 78r35            [12] 1607 	mov	r0,#__w5500_write_PARM_2
      0005A4 E2               [24] 1608 	movx	a,@r0
      0005A5 C4               [12] 1609 	swap	a
      0005A6 03               [12] 1610 	rr	a
      0005A7 54 F8            [12] 1611 	anl	a,#0xf8
      0005A9 FF               [12] 1612 	mov	r7,a
      0005AA 43 07 04         [24] 1613 	orl	ar7,#0x04
                                   1614 ;	W5500.c:239: _spigeneric_frame_start();
      0005AD C0 07            [24] 1615 	push	ar7
      0005AF C0 06            [24] 1616 	push	ar6
      0005B1 C0 05            [24] 1617 	push	ar5
      0005B3 12r00r00         [24] 1618 	lcall	__spigeneric_frame_start
      0005B6 D0 05            [24] 1619 	pop	ar5
                                   1620 ;	W5500.c:241: _spigeneric_spit_byte(oa_high);
      0005B8 8D 82            [24] 1621 	mov	dpl,r5
      0005BA 12r00r00         [24] 1622 	lcall	__spigeneric_spit_byte
      0005BD D0 06            [24] 1623 	pop	ar6
                                   1624 ;	W5500.c:242: _spigeneric_spit_byte(oa_low);
      0005BF 8E 82            [24] 1625 	mov	dpl,r6
      0005C1 12r00r00         [24] 1626 	lcall	__spigeneric_spit_byte
      0005C4 D0 07            [24] 1627 	pop	ar7
                                   1628 ;	W5500.c:243: _spigeneric_spit_byte(true_bsb);
      0005C6 8F 82            [24] 1629 	mov	dpl,r7
      0005C8 12r00r00         [24] 1630 	lcall	__spigeneric_spit_byte
                                   1631 ;	W5500.c:244: while (length--) _spigeneric_spit_byte(*(data++));
      0005CB 78r36            [12] 1632 	mov	r0,#__w5500_write_PARM_3
      0005CD E2               [24] 1633 	movx	a,@r0
      0005CE FD               [12] 1634 	mov	r5,a
      0005CF 08               [12] 1635 	inc	r0
      0005D0 E2               [24] 1636 	movx	a,@r0
      0005D1 FE               [12] 1637 	mov	r6,a
      0005D2 08               [12] 1638 	inc	r0
      0005D3 E2               [24] 1639 	movx	a,@r0
      0005D4 FF               [12] 1640 	mov	r7,a
      0005D5 78r39            [12] 1641 	mov	r0,#__w5500_write_PARM_4
      0005D7 E2               [24] 1642 	movx	a,@r0
      0005D8 F5*02            [12] 1643 	mov	__w5500_write_sloc0_1_0,a
      0005DA 08               [12] 1644 	inc	r0
      0005DB E2               [24] 1645 	movx	a,@r0
      0005DC F5*03            [12] 1646 	mov	(__w5500_write_sloc0_1_0 + 1),a
      0005DE                       1647 00101$:
      0005DE AA*02            [24] 1648 	mov	r2,__w5500_write_sloc0_1_0
      0005E0 AC*03            [24] 1649 	mov	r4,(__w5500_write_sloc0_1_0 + 1)
      0005E2 15*02            [12] 1650 	dec	__w5500_write_sloc0_1_0
      0005E4 74 FF            [12] 1651 	mov	a,#0xff
      0005E6 B5*02 02         [24] 1652 	cjne	a,__w5500_write_sloc0_1_0,00115$
      0005E9 15*03            [12] 1653 	dec	(__w5500_write_sloc0_1_0 + 1)
      0005EB                       1654 00115$:
      0005EB EA               [12] 1655 	mov	a,r2
      0005EC 4C               [12] 1656 	orl	a,r4
      0005ED 60 22            [24] 1657 	jz	00103$
      0005EF 8D 82            [24] 1658 	mov	dpl,r5
      0005F1 8E 83            [24] 1659 	mov	dph,r6
      0005F3 8F F0            [24] 1660 	mov	b,r7
      0005F5 12r00r00         [24] 1661 	lcall	__gptrget
      0005F8 FC               [12] 1662 	mov	r4,a
      0005F9 A3               [24] 1663 	inc	dptr
      0005FA AD 82            [24] 1664 	mov	r5,dpl
      0005FC AE 83            [24] 1665 	mov	r6,dph
      0005FE 8C 82            [24] 1666 	mov	dpl,r4
      000600 C0 07            [24] 1667 	push	ar7
      000602 C0 06            [24] 1668 	push	ar6
      000604 C0 05            [24] 1669 	push	ar5
      000606 12r00r00         [24] 1670 	lcall	__spigeneric_spit_byte
      000609 D0 05            [24] 1671 	pop	ar5
      00060B D0 06            [24] 1672 	pop	ar6
      00060D D0 07            [24] 1673 	pop	ar7
      00060F 80 CD            [24] 1674 	sjmp	00101$
      000611                       1675 00103$:
                                   1676 ;	W5500.c:246: _spigeneric_frame_end();
                                   1677 ;	W5500.c:247: }
      000611 02r00r00         [24] 1678 	ljmp	__spigeneric_frame_end
                                   1679 	.area CSEG    (CODE)
                                   1680 	.area CONST   (CODE)
                                   1681 	.area XINIT   (CODE)
                                   1682 	.area CABS    (ABS,CODE)
